Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    ID              shift and go to state 100
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    unary_expression               shift and go to state 127
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 99

    (69) unary_expression -> PLUS unary_expression .

    MULT            reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    DIV             reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    MOD             reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    PLUS            reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    MINUS           reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    LT              reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    LE              reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    GT              reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    GE              reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    EQ              reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    NEQ             reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    AND             reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    OR              reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    SEMI            reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    COMMA           reduce using rule 69 (unary_expression -> PLUS unary_expression .)
    RPAREN          reduce using rule 69 (unary_expression -> PLUS unary_expression .)


state 100

    (74) primary_expression -> ID .

    LPAREN          reduce using rule 74 (primary_expression -> ID .)
    INCREMENT       reduce using rule 74 (primary_expression -> ID .)
    DECREMENT       reduce using rule 74 (primary_expression -> ID .)
    MULT            reduce using rule 74 (primary_expression -> ID .)
    DIV             reduce using rule 74 (primary_expression -> ID .)
    MOD             reduce using rule 74 (primary_expression -> ID .)
    PLUS            reduce using rule 74 (primary_expression -> ID .)
    MINUS           reduce using rule 74 (primary_expression -> ID .)
    LT              reduce using rule 74 (primary_expression -> ID .)
    LE              reduce using rule 74 (primary_expression -> ID .)
    GT              reduce using rule 74 (primary_expression -> ID .)
    GE              reduce using rule 74 (primary_expression -> ID .)
    EQ              reduce using rule 74 (primary_expression -> ID .)
    NEQ             reduce using rule 74 (primary_expression -> ID .)
    AND             reduce using rule 74 (primary_expression -> ID .)
    OR              reduce using rule 74 (primary_expression -> ID .)
    SEMI            reduce using rule 74 (primary_expression -> ID .)
    COMMA           reduce using rule 74 (primary_expression -> ID .)
    RPAREN          reduce using rule 74 (primary_expression -> ID .)


state 101

    (70) unary_expression -> MINUS unary_expression .

    MULT            reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    DIV             reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    LE              reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    GE              reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    NEQ             reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    AND             reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    OR              reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    SEMI            reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 70 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 70 (unary_expression -> MINUS unary_expression .)


state 102

    (61) postfix_expression -> postfix_expression LPAREN . argument_expression_list_opt RPAREN
    (64) argument_expression_list_opt -> . argument_expression_list
    (65) argument_expression_list_opt -> . empty
    (66) argument_expression_list -> . assignment_expression
    (67) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (84) empty -> .
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    RPAREN          reduce using rule 84 (empty -> .)
    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    postfix_expression             shift and go to state 68
